age,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
0,0.006753,0.006753,0.00653,0.006313,0.006105,0.005902,0.005707,0.005518,0.005336,0.005159,0.004988,0.004823,0.004663,0.004509,0.00436,0.004216,0.004076,0.003941,0.003811,0.003685,0.003563,0.003445,0.003331,0.00322,0.003114,0.003011,0.002911,0.002815,0.002722,0.002632,0.002544,0.00246,0.002379,0.0023,0.002224,0.00215,0.002079,0.00201,0.001944,0.001879,0.001817,0.001757,0.001699,0.001643,0.001588,0.001536,0.001485,0.001436,0.001388,0.001342,0.001298,0.001255,0.001213,0.001173,0.001134,0.001097,0.001061,0.001025,0.000992,0.000959,0.000927,0.000896,0.000867,0.000838,0.00081,0.000783,0.000757,0.000732,0.000708,0.000685,0.000662,0.00064,0.000619,0.000598,0.000579,0.00056,0.000541,0.000523,0.000506,0.000489,0.000473,0.000457,0.000442,0.000427,0.000413,0.0004,0.000386,0.000374,0.000361,0.000349,0.000338
1,0.000457,0.001372675,0.001323762,0.001278104,0.001233536,0.001189442,0.001149043,0.001107855,0.001068658,0.001031805,0.000995259,0.000959502,0.000926956,0.000892203,0.000860892,0.000833039,0.00080123,0.000774193,0.000746292,0.000720058,0.000695908,0.000672341,0.000645885,0.000624234,0.000604556,0.00058232,0.000561895,0.000540279,0.000521971,0.000503936,0.000484797,0.000470342,0.000453083,0.000437804,0.000419724,0.000406139,0.000391771,0.000378625,0.00036448,0.000353719,0.000339931,0.000326505,0.000316166,0.000307428,0.000294228,0.00028459,0.000275042,0.000264251,0.000254953,0.000245827,0.000236863,0.000231128,0.000222336,0.000212329,0.000206925,0.000198545,0.000193412,0.000183905,0.000179014,0.0001743,0.000165118,0.000160393,0.000154654,0.000150095,0.000144443,0.000140203,0.00013472,0.000130483,0.000125167,0.000121243,0.000116006,0.000112008,0.000107073,0.000105239,0.00010148,0.0000967,0.0000929,0.0000915,0.0000868,0.0000833,0.0000819,0.0000773,0.000076,0.0000727,0.0000714,0.0000671,0.000067,0.0000628,0.0000618,0.0000574,0.0000566
2,0.000319,0.000445875,0.000429436,0.000414416,0.000399511,0.000384646,0.000371263,0.000357657,0.000344369,0.000332327,0.000320281,0.000308324,0.000297786,0.000285909,0.000275495,0.000266546,0.000255936,0.000247051,0.000237941,0.000229116,0.000221496,0.000213947,0.000204952,0.000197703,0.000191627,0.000184179,0.000177893,0.000170495,0.000164548,0.000158623,0.000152464,0.000148011,0.000142144,0.00013748,0.000131404,0.000127016,0.000122446,0.000118092,0.000113515,0.00011042,0.000105872,0.000101374,0.0000983,0.0000955,0.000091,0.000088,0.000085,0.0000817,0.0000787,0.0000758,0.0000728,0.0000713,0.0000683,0.0000651,0.0000637,0.0000607,0.0000593,0.0000561,0.0000547,0.0000533,0.0000501,0.0000487,0.0000471,0.0000456,0.000044,0.0000426,0.000041,0.0000396,0.0000379,0.0000366,0.000035,0.0000336,0.000032,0.0000319,0.0000305,0.0000289,0.0000276,0.0000275,0.0000259,0.0000245,0.0000244,0.0000229,0.0000228,0.0000215,0.0000213,0.0000198,0.0000199,0.0000184,0.0000183,0.0000168,0.0000167
3,0.000242,0.000217066,0.000209047,0.000201771,0.000194441,0.000187096,0.000180458,0.000173984,0.000167314,0.000161502,0.000155707,0.000149866,0.000144768,0.000138901,0.000133747,0.000129305,0.000124302,0.000119839,0.000115537,0.000111055,0.000107456,0.00010382,0.0000995,0.0000957,0.0000927,0.0000891,0.0000863,0.0000826,0.0000797,0.0000767,0.0000739,0.0000716,0.0000686,0.0000665,0.0000637,0.0000614,0.0000592,0.0000569,0.0000548,0.0000533,0.0000512,0.000049,0.0000476,0.000046,0.0000438,0.0000423,0.0000408,0.0000395,0.0000381,0.0000366,0.0000351,0.0000343,0.0000328,0.0000315,0.0000307,0.0000292,0.0000284,0.0000271,0.0000263,0.0000255,0.0000241,0.0000233,0.0000227,0.0000219,0.0000213,0.0000204,0.0000198,0.000019,0.0000183,0.0000175,0.0000168,0.000016,0.0000153,0.0000154,0.0000146,0.0000139,0.0000131,0.0000131,0.0000125,0.0000116,0.0000117,0.000011,0.000011,0.0000102,0.0000102,0.00000953,0.00000943,0.00000874,0.00000876,0.00000807,0.00000809
4,0.000175,0.000146527,0.000141237,0.000136409,0.000131486,0.000126542,0.00012199,0.000117843,0.00011325,0.000109406,0.000105613,0.000101735,0.0000983,0.0000944,0.0000909,0.0000878,0.0000846,0.0000815,0.0000788,0.0000756,0.0000732,0.0000708,0.000068,0.0000652,0.0000632,0.0000607,0.0000591,0.0000566,0.0000545,0.0000524,0.0000507,0.000049,0.0000469,0.0000456,0.0000438,0.0000421,0.0000407,0.000039,0.0000376,0.0000366,0.0000353,0.0000338,0.0000329,0.0000315,0.0000301,0.0000291,0.000028,0.0000274,0.0000264,0.0000253,0.0000243,0.0000237,0.0000226,0.000022,0.0000213,0.0000202,0.0000196,0.0000189,0.0000182,0.0000175,0.0000168,0.0000162,0.0000159,0.0000152,0.0000149,0.0000142,0.0000138,0.0000132,0.0000129,0.0000121,0.0000118,0.0000111,0.0000108,0.0000108,0.0000102,0.00000978,0.0000091,0.00000914,0.00000879,0.00000807,0.00000814,0.00000775,0.00000783,0.0000071,0.00000717,0.00000677,0.0000065,0.00000611,0.00000614,0.00000577,0.00000579
5,0.00014,0.000125158,0.000120818,0.000116788,0.000112652,0.000108499,0.000104569,0.000101263,0.0000973,0.0000941,0.000091,0.0000878,0.0000849,0.0000817,0.0000787,0.0000759,0.0000735,0.0000707,0.0000685,0.0000657,0.0000637,0.0000617,0.0000594,0.0000567,0.000055,0.0000529,0.0000517,0.0000496,0.0000478,0.0000459,0.0000446,0.000043,0.0000411,0.0000401,0.0000388,0.0000371,0.000036,0.0000343,0.0000333,0.0000324,0.0000313,0.0000301,0.0000293,0.0000278,0.0000267,0.0000258,0.0000249,0.0000246,0.0000236,0.0000227,0.0000218,0.0000211,0.0000201,0.0000198,0.0000191,0.0000182,0.0000175,0.0000171,0.0000164,0.0000156,0.0000153,0.0000145,0.0000144,0.0000137,0.0000135,0.0000128,0.0000126,0.0000119,0.0000117,0.000011,0.0000108,0.0000101,0.00000987,0.00000996,0.00000924,0.00000901,0.00000829,0.00000832,0.00000814,0.00000737,0.00000744,0.00000721,0.00000728,0.00000651,0.00000658,0.00000634,0.00000587,0.00000563,0.00000566,0.00000545,0.00000547
6,0.000123,0.000123373,0.000119308,0.000115415,0.00011144,0.000107454,0.000103569,0.000100531,0.0000966,0.0000936,0.0000907,0.0000876,0.0000848,0.0000817,0.0000788,0.0000759,0.0000738,0.000071,0.000069,0.0000661,0.0000642,0.0000622,0.0000602,0.0000573,0.0000555,0.0000535,0.0000525,0.0000505,0.0000486,0.0000467,0.0000456,0.0000438,0.0000419,0.000041,0.0000399,0.0000381,0.000037,0.0000352,0.0000342,0.0000333,0.0000323,0.0000312,0.0000304,0.0000286,0.0000276,0.0000266,0.0000257,0.0000256,0.0000247,0.0000237,0.0000228,0.0000219,0.000021,0.0000209,0.00002,0.0000191,0.0000182,0.0000181,0.0000172,0.0000163,0.0000162,0.0000153,0.0000153,0.0000144,0.0000144,0.0000135,0.0000134,0.0000126,0.0000125,0.0000116,0.0000116,0.0000107,0.0000106,0.0000107,0.00000983,0.00000973,0.00000887,0.00000889,0.00000882,0.00000792,0.00000798,0.00000787,0.00000793,0.00000703,0.00000708,0.00000696,0.00000623,0.00000612,0.00000613,0.00000605,0.00000606
7,0.00013,0.000128,0.000124,0.00012,0.000116,0.000112,0.000108,0.000105,0.000101,0.000098,0.000095,0.000092,0.000089,0.000086,0.000083,0.00008,0.000078,0.000075,0.000073,0.00007,0.000068,0.000066,0.000064,0.000061,0.000059,0.000057,0.000056,0.000054,0.000052,0.00005,0.000049,0.000047,0.000045,0.000044,0.000043,0.000041,0.00004,0.000038,0.000037,0.000036,0.000035,0.000034,0.000033,0.000031,0.00003,0.000029,0.000028,0.000028,0.000027,0.000026,0.000025,0.000024,0.000023,0.000023,0.000022,0.000021,0.00002,0.00002,0.000019,0.000018,0.000018,0.000017,0.000017,0.000016,0.000016,0.000015,0.000015,0.000014,0.000014,0.000013,0.000013,0.000012,0.000012,0.000012,0.000011,0.000011,0.00001,0.00001,0.00001,0.000009,0.000009,0.000009,0.000009,0.000008,0.000008,0.000008,0.000007,0.000007,0.000007,0.000007,0.000007
8,0.000124,0.000130067,0.00012619,0.0001221,0.000118168,0.000114249,0.000110267,0.000107249,0.000103279,0.000100367,0.0000973,0.0000944,0.0000913,0.0000884,0.0000854,0.0000824,0.0000804,0.0000774,0.0000754,0.0000724,0.0000703,0.0000683,0.0000663,0.0000634,0.0000612,0.0000593,0.0000581,0.0000562,0.0000542,0.0000522,0.0000511,0.0000491,0.0000471,0.000046,0.000045,0.0000429,0.000042,0.0000399,0.0000389,0.0000379,0.0000368,0.0000359,0.0000347,0.0000328,0.0000317,0.0000307,0.0000297,0.0000296,0.0000286,0.0000276,0.0000266,0.0000255,0.0000245,0.0000244,0.0000234,0.0000224,0.0000213,0.0000213,0.0000203,0.0000193,0.0000194,0.0000183,0.0000182,0.0000172,0.0000171,0.0000162,0.0000161,0.0000151,0.000015,0.0000141,0.0000141,0.000013,0.0000131,0.0000129,0.0000119,0.000012,0.0000109,0.0000109,0.0000109,0.00000992,0.00000981,0.00000989,0.00000977,0.00000882,0.00000871,0.0000088,0.00000766,0.00000774,0.00000773,0.00000771,0.0000077
9,0.000121,0.000130542,0.000126814,0.000122654,0.000118852,0.000115075,0.000111211,0.000108124,0.000104278,0.00010149,0.0000983,0.0000956,0.0000924,0.0000896,0.0000867,0.0000838,0.0000817,0.0000788,0.0000767,0.0000738,0.0000716,0.0000697,0.0000676,0.0000649,0.0000627,0.0000608,0.0000593,0.0000575,0.0000556,0.0000537,0.0000525,0.0000505,0.0000486,0.0000474,0.0000463,0.0000443,0.0000434,0.0000414,0.0000402,0.0000393,0.0000381,0.0000372,0.0000359,0.0000342,0.000033,0.000032,0.0000311,0.0000307,0.0000297,0.0000288,0.0000278,0.0000268,0.0000258,0.0000254,0.0000244,0.0000234,0.0000224,0.0000223,0.0000213,0.0000205,0.0000204,0.0000194,0.0000192,0.0000182,0.000018,0.0000172,0.000017,0.000016,0.0000158,0.0000151,0.0000149,0.0000139,0.000014,0.0000137,0.0000126,0.0000127,0.0000117,0.0000117,0.0000115,0.0000108,0.0000105,0.0000106,0.0000103,0.00000959,0.00000932,0.00000944,0.00000829,0.0000084,0.0000084,0.00000825,0.00000825
